,Autores,titulo_publicacion,ano,titulo_revistas,tipo_publicacion,link,doi
20,Cox Oettinger Tomas; Salazar Burrows Alejandro,Accesibilidad y valor de suelo como criterios para una localización racional de vivienda social rural en las comunas de San Bernardo y Calera de Tango Chile,2014,REVISTA INVI,SCOPUS/SCIELO-Chile/UCH/VID,http://dx.doi.org/10.4067/S0718-83582014000100003 ,10.4067/S0718-83582014000100003 
21,"Cárdenas-Jirón L.A., Graw K., Gangwisch M., Matzarakis A.",Influence of street configuration on human thermal comfort and benefits for climate-sensitive urban planning in Santiago de Chile,2023,URBAN CLIMATE,ISI/SCOPUS/UCH/VID,http://dx.doi.org/10.1016/j.uclim.2022.101361,10.1016/j.uclim.2022.101361
22,"Montaner-Fernandez, D; Morales-Salinas, L; Rodriguez, JS; Cardenas-Jiron, L; Huete, A; Fuentes-Jaque, G; Perez-Martinez, W; Cabezas, J","Spatio-Temporal Variation of the Urban Heat Island in Santiago, Chile during Summers 2005-2017",2020,REMOTE SENSING,ISI/SCOPUS/UCH/VID,http://dx.doi.org/10.3390/rs12203345,10.3390/rs12203345
23,"Cárdenas-Jirón L.A., Miranda F.","Variation in the Irradiance on Facades According to Solar Access at Neighbourhood Level in Winter, Santiago. A Rationale for Public Policy in the Urban Planning",2020,IOP Conference Series: Earth and Environmental Science,SCOPUS/UCH/VID,http://dx.doi.org/10.1088/1755-1315/503/1/012046,10.1088/1755-1315/503/1/012046
24,"Cardenas-Jiron, LA; Lou, JC",SOLAR ACCESS IN THE URBAN SPACE: ENERGY SIMULATIONS FOR ITS MITIGATION IN RESIDENTIAL HIGH-RISE BUILDINGS. SANTIAGO CENTRO SUR,2019,REVISTA 180,ISI/SCOPUS/SCIELO-Chile/UCH/VID,http://dx.doi.org/10.32995/rev180.Num-44.(2019).art-630,10.32995/rev180.Num-44.(2019).art-630
25,"Cardenas-Jiron, LA; Morales-Salinas, L",Bioclimatic urbanism in Chile: proposal of biozones for urban and environmental planning,2019,EURE-REVISTA LATINOAMERICANA DE ESTUDIOS URBANO REGIONALES,ISI/SCOPUS/SCIELO-Chile/UCH/VID,http://dx.doi.org/10.4067/S0250-71612019000300135,10.4067/S0250-71612019000300135
26,"Cárdenas-Jirón L.A., Morales L., Bravo V.",Monitoring thermal comfort on urban spaces with varying greenery density in Santiago of Chile during the hottest summer in the last 30 years,2018,Acta Horticulturae,SCOPUS/UCH/VID,http://dx.doi.org/10.17660/ActaHortic.2018.1215.16,10.17660/ActaHortic.2018.1215.16
27,"Saavedra, CPA; Cardenas, LA","SOCIAL HOUSING IN ENERGY RESILIENT NEIGHBORHOODS: POST-FIRE RECONSTRUCTION IN CERRO LAS CANAS, VALPARAISO",2018,REVISTA INVI,SCOPUS/SCIELO-Chile/ESCI/UCH/VID,,
28,"Cardenas-Jiron, LA; Palau, JPV; Zamorano, JC; Acevedo, C",Exploring sunlight in real estate models. Application on five Chilean cities,2016,REVISTA DE URBANISMO,ESCI/UCH/VID,http://dx.doi.org/10.5354/0717-5051.2016.40394,10.5354/0717-5051.2016.40394
29,"Cardenas-Jirón L.A., Palau J.P.V.",Solar potential in facades integrating urban density: A critical eye on chilean urban standards,2015,AUS,SCOPUS/UCH/VID,,
30,"Cárdenas Jirón, Luz","Residential location patterns in a Latin American city: Santiago, Chile",2003,Sustainable World,SCOPUS/UCH/VID,,
31,"Pena, NE","Urban Mobility and Sustainable City. The experiences of the cases of Curitiba and Nantes, in the perspective of sustainability",2019,CIUDAD Y TERRITORIO-ESTUDIOS TERRITORIALES-CYTET,ESCI/UCH/VID,,
32,"Escudero-Pena, N",Historical valuation of early sustainability measures in the first Intercommunal Plan of Concepcion (Chile) 1963,2019,CIUDAD Y TERRITORIO-ESTUDIOS TERRITORIALES-CYTET,SCOPUS/ESCI/UCH/VID,,
33,"Giannotti, E; Braithwaite, S","LAND AND HOUSING OCCUPATIONS IN SANTIAGO DE CHILE, 1978-2000",2021,ATENEA,SCOPUS/SCIELO-Chile/ISI/UCH/VID,http://dx.doi.org/10.29393/At524-10EGTT20010,10.29393/At524-10EGTT20010
34,"Meléndez V.S., Giannotti E.","Social and spatial disarticulation as an effect of targeted housing policy. Santiago de chile, 1980 to 1997",2021,ANDAMIOS,SCOPUS/ISI/SCIELO-otros paises /UCH/VID,http://dx.doi.org/10.29092/uacm.v18i46.852,10.29092/uacm.v18i46.852
35,"Giannotti, E; Schmeisser, BC","The invention of the seizure, or how land occupations were transformed in Santiago de Chile between 1945 and 1957",2021,HISTORIA-SANTIAGO,ISI/SCOPUS/SCIELO-Chile/UCH/VID,http://dx.doi.org/10.4067/s0717-71942021000100107,10.4067/s0717-71942021000100107
36,"Giannotti E., Vásquez A., Galdámez E., Velásquez P., Devoto C.","Green infrastructure planning for climate emergency: Learning from the ¿stgo+¿ project, santiago de chile",2021,Cuadernos de Geografia - Revista Colombiana de Geografia,SCOPUS/SCIELO-otros paises /UCH/VID,http://dx.doi.org/10.15446/rcdg.v30n2.88749,10.15446/rcdg.v30n2.88749
37,"Breen, A; Giannotti, E; Molina, MF; Vasquez, A","From ""Government to Governance""? A Systematic Literature Review of Research for Urban Green Infrastructure Management in Latin America",2020,FRONTIERS IN SUSTAINABLE CITIES,SCOPUS/ESCI/UCH/VID,http://dx.doi.org/10.3389/frsc.2020.572360,10.3389/frsc.2020.572360
38,"Giannotti, E; Braithwaite, S",URBAN SQUATTING DURING THE POPULAR UNITY. NEW PERSPECTIVES ON HOUSING STRUGGLES IN SANTIAGO DE CHILE,2020,HISTORIA 396,SCOPUS/ESCI/UCH/VID,,
39,"Giannotti, E; Goncalves, RS","The cold war in the favelas and the poblaciones, 1945-1964. A conflict between communists and the catholic church",2020,IZQUIERDAS,SCOPUS/ESCI/SCIELO-Chile/UCH/VID,,
40,"Vásquez A., Giannotti E., Galdámez E., Velásquez P., Devoto C.",Green infrastructure planning to tackle climate change in Latin American cities,2019,Urban Climates in Latin America,SCOPUS/UCH/VID,http://dx.doi.org/10.1007/978-3-319-97013-4_13,10.1007/978-3-319-97013-4_13
41,Giannotti E.,"Culture catholique et savoir technique au Chili, 1957-1970: L'¿uvre du Hogar de Cristo,la Operación Sitio et le plan de développement de La Reina",2017,Histoire Urbaine,SCOPUS/UCH/VID,http://dx.doi.org/10.3917/rhu.048.0035,10.3917/rhu.048.0035
42,"Giannotti, E; Mondragon-Lopez, H","The instability of the form. Low-income housing projects in Santiago de Chile, 1953-1970",2017,BITACORA URBANO TERRITORIAL,SCOPUS/ESCI/SCIELO-otros paises /UCH/VID,http://dx.doi.org/10.15446/bitacora.v27n1.42910,10.15446/bitacora.v27n1.42910
43,"Vásquez A., Devoto C., Giannotti E., Velásquez P.","Green Infrastructure Systems Facing Fragmented Cities in Latin America - Case of Santiago, Chile",2016,Procedia Engineering,SCOPUS/UCH/VID,http://dx.doi.org/10.1016/j.proeng.2016.08.602,10.1016/j.proeng.2016.08.602
44,"Giannotti, E","BEGINNINGS OF A PARTICIPATIVE DESIGN: THE ERECTION OF SANTIAGO'S POPULAR NEIGHBORHOODS, 1952-1973",2014,REVISTA 180,ISI/SCOPUS/UCH/VID,,
45,"Madaleno, IM ; Gurovich, A",Conflicting water usages in Northern Chile,2007,BOLETIN DE LA ASOCIACION DE GEOGRAFOS ESPANOLES,ISI/SCOPUS/UCH/VID,,
46,"Madaleno, IM; Gurovich, A","""Urban versus rural"" no longer matches reality: an early public agro-residential development in periurban Santiago, Chile",2004,CITIES,ISI/SCOPUS/UCH/VID,http://dx.doi.org/10.1016/j.cities.2004.08.001,10.1016/j.cities.2004.08.001
47,"Herrmann-Lunecke, MG; Figueroa-Martinez, C; Espinoza, BO",Making Chile More Pedestrian-Friendly for Older Persons: Expert Perspectives,2023,JOURNAL OF AGING & SOCIAL POLICY,ISI/UCH/VID,http://dx.doi.org/10.1080/08959420.2023.2196908,10.1080/08959420.2023.2196908
48,"Herrmann-Lunecke, Marie Geraldine","The territory, the city and the role of the academy in times of crisis",2022,REVISTA DE URBANISMO,SCOPUS/SCIELO-Chile/ESCI/UCH/VID,http://dx.doi.org/10.5354/0717-5051.2022.69177,10.5354/0717-5051.2022.69177
49,"Olivares B., Munilla A.R., Herrmann-Lunecke M.G.","The walks of the elderly through their neighborhoods of residence in Santiago, Chile",2022,PSICOPERSPECTIVAS,SCOPUS/SCIELO-Chile/UCH/VID,http://dx.doi.org/10.5027/psicoperspectivas-vol21-issue3-fulltext-2754,10.5027/psicoperspectivas-vol21-issue3-fulltext-2754
50,"Herrmann Lunecke, Marie Geraldine; Figueroa Martínez, Cristhian; Parra Huerta, Francisca
","Caminando por el barrio. Comprendiendo las experiencias de las personas mayores en un Santiago adverso, en tiempos de pandemia",2022,URBANO,SCIELO-Chile/UCH/VID,http://dx.doi.org/10.22320/07183607.2022.25.45.09 ,10.22320/07183607.2022.25.45.09 
51,"Herrmann-Lunecke, MG; Figueroa-Martinez, C; Huerta, FP; Mora, R",The Disabling City: Older Persons Walking in Central Neighbourhoods of Santiago de Chile,2022,SUSTAINABILITY,ISI/SCOPUS/UCH/VID,http://dx.doi.org/10.3390/su141711085,10.3390/su141711085
52,"Zuniga-Olave, CP; Herrmann-Lunecke, MG","Care work and Covid-19: Changes in the daily mobility of women in Santiago, Chile",2022,ICONOS,ESCI/SCOPUS/SCIELO-otros paises /UCH/VID,http://dx.doi.org/10.17141/iconos.73.2022.5183,10.17141/iconos.73.2022.5183
53,"Herrmann-Lunecke, M; Figueroa, C; Parra, F; Mora, R",The City of No-Care: walk and elderly people in pandemic,2021,ARQ,SCOPUS/SCIELO-Chile/ISI/UCH/VID,http://dx.doi.org/10.4067/S0717-69962021000300068,10.4067/S0717-69962021000300068
54,"Herrmann-Lunecke, MG; Martinez, CF; Salgado, PV",Walking and ageing: exploring the walkable public space of older adults in Chilean' urban planning tools,2021,URBE-REVISTA BRASILEIRA DE GESTAO URBANA,SCIELO-otros paises /ESCI/SCOPUS/UCH/VID,http://dx.doi.org/10.1590/2175-3369.013.e20210128,10.1590/2175-3369.013.e20210128
55,"Zumelzu, A; Herrmann-Lunecke, MG",Mental Well-Being and the Influence of Place: Conceptual Approaches for the Built Environment for Planning Healthy and Walkable Cities,2021,SUSTAINABILITY,ISI/SCOPUS/UCH/VID,http://dx.doi.org/10.3390/su13116395,10.3390/su13116395
56,"Herrmann-Lunecke, MG; Mora, R; Vejares, P","Perception of the built environment and walking in pericentral neighbourhoods in Santiago, Chile",2021,TRAVEL BEHAVIOUR AND SOCIETY,ISI/SCOPUS/UCH/VID,http://dx.doi.org/10.1016/j.tbs.2021.01.002,10.1016/j.tbs.2021.01.002
57,"Herrmann-Lunecke, MG; Mora, R; Vejares, P",Identification of elements of the urban landscape which encourage walking in Santiago,2020,REVISTA DE URBANISMO,SCOPUS/SCIELO-Chile/ESCI/UCH/VID,http://dx.doi.org/10.5354/0717-5051.2020.55975,10.5354/0717-5051.2020.55975
58,"Palacios-Garcia, I; Luarte, N; Herrmann-Lunecke, MG; Grasso-Cladera, A; Parada, FJ",Environmental noise is differently associated with negative and positive urban experience: an exploratory first-person pedestrian mobile study in Santiago de Chile,2020,STUDIES IN PSYCHOLOGY,ISI/SCOPUS/UCH/VID,http://dx.doi.org/10.1080/02109395.2020.1795376,10.1080/02109395.2020.1795376
59,"Contardo, JI; Gosselin, CC; Zepeda, DG; Vives, RM","Resilient civic design evaluation criteria for response capacity within a seismic risk context in Santiago, Chile. The case of residential communities affected by the San Ramon fault",2023,INTERNATIONAL JOURNAL OF DISASTER RISK REDUCTION,ISI/UCH/VID,http://dx.doi.org/10.1016/j.ijdrr.2023.103597,10.1016/j.ijdrr.2023.103597
60,"Contardo J.I., Gosselin C.C., Zepeda D.G., Vives R.M.","Resilient civic design evaluation criteria for response capacity within a seismic risk context in Santiago, Chile. The case of residential communities affected by the San Ramón fault",2023,INTERNATIONAL JOURNAL OF DISASTER RISK REDUCTION,SCOPUS/UCH/VID,http://dx.doi.org/10.1016/j.ijdrr.2023.103597,10.1016/j.ijdrr.2023.103597
61,"Inzulza-Contardo, J",The city in the Covid-19 context and its multiple challenges for the urban planning of the future,2022,REVISTA DE URBANISMO,SCIELO-Chile/ESCI/SCOPUS/UCH/VID,http://dx.doi.org/10.5354/0717-5051.2022.67630,10.5354/0717-5051.2022.67630
62,"Contardo, JI; Curihuinca, MC; Vargas, GE; Tello, SP","Revealing the seismic risk in the piedemont of Santiago, Chile. Multi-criteria analysis for the determination of vulnerability in the San Ramon fault (FSR)",2022,REVISTA DE GEOGRAFIA NORTE GRANDE,SCOPUS/SCIELO-Chile/ISI/UCH/VID,http://dx.doi.org/10.4067/S0718-34022022000100305,10.4067/S0718-34022022000100305
63,"Inzulza-Contardo, J",The paradox of verticalization and gentrification versus the integration of citizenship,2021,REVISTA DE URBANISMO,SCOPUS/SCIELO-Chile/ESCI/UCH/VID,http://dx.doi.org/10.5354/0717-5051.2021.65578,10.5354/0717-5051.2021.65578
64,"Inzulza-Contardo, J",Effects of urban planning on inhabited territory and changes in public space,2021,REVISTA DE URBANISMO,SCIELO-Chile/ESCI/SCOPUS/UCH/VID,http://dx.doi.org/10.5354/0717-5051.2021.64112,10.5354/0717-5051.2021.64112
65,"Contardo, JI; Araya, PG; Vargas, GE; Tello, SP",RESILIENT URBAN DESIGN IN THE FOOTHILLS OF SANTIAGO? CONTRAST OF COMMUNAL SCENARIOS WITH SEISMIC RISK DUE TO THE SAN RAMON FAULT,2021,URBANO,SCOPUS/ESCI/SCIELO-Chile/UCH/VID,http://dx.doi.org/10.22320/07183607.2021.24.43.09,10.22320/07183607.2021.24.43.09
66,"Contardo J.I., Figueroa P.M.","Who has benefited? A socio-ecological chronology of urban resilience in the early reconstruction of talca after the 27-F earthquake, Chile 2010-2012",2021,SUSTAINABILITY,SCOPUS/ISI/UCH/VID,http://dx.doi.org/10.3390/su13063523,10.3390/su13063523
67,"Inzulza-Contardo, J",Mobility and new uses of neighborhood public space in times of change,2020,REVISTA DE URBANISMO,SCOPUS/SCIELO-Chile/ESCI/UCH/VID,http://dx.doi.org/10.5354/0717-5051.2020.6052,10.5354/0717-5051.2020.6052
68,"Inzulza-Contardo, J",Urban interventions in Latin America with gentrification and socio-spatial segregation marks,2020,REVISTA DE URBANISMO,SCOPUS/ESCI/SCIELO-Chile/UCH/VID,http://dx.doi.org/10.5354/0717-5051.2020.57723,10.5354/0717-5051.2020.57723
69,"Inzulza-Contardo, J",20 years of Urbanism Magazine and its contingent contribution to an inclusive 21st century agenda,2019,REVISTA DE URBANISMO,SCOPUS/ESCI/UCH/VID,http://dx.doi.org/10.5354/0717-5051.2019.55809,10.5354/0717-5051.2019.55809
70,"Contardo, JI; Frias, LG; Espinoza, EC; Hott, AC","THE URBAN IMAGE REVISITED FROM THE IMAGINARY OF LATIN AMERICAN MIGRANTS. THE CASE OF MARURI STREET IN SANTIAGO, CHILE",2019,REVISTA 180,ISI/SCOPUS/SCIELO-Chile/UCH/VID,http://dx.doi.org/10.32995/rev180.Num-44.(2019).art-698,10.32995/rev180.Num-44.(2019).art-698
71,"Inzulza-Contardo, J; Gatica-Araya, P","Subsidiary displacement and empty plots: Dilemmas of original residents and newcomers in the reconstruction of Talca, Chile 2010-2016",2019,URBAN STUDIES,SCOPUS/ISI/UCH/VID,http://dx.doi.org/10.1177/0042098018787967,10.1177/0042098018787967
72,"Leal-Yáñez M., Inzulza-Contardo J.","Heritage movements and their impacts on the urban structure: The Typical Zone of León XIII Quarter, Commune of Providencia, Santiago, Chile",2018,AUS,SCOPUS/UCH/VID,http://dx.doi.org/10.4206/aus.2018.n23-03,10.4206/aus.2018.n23-03
73,"Herrmann-Lunecke M.G., Inzulza-Contardo J.","Challenges of open access of scientific journals in urbanism, architecture, design and art in Chile",2018,Revista Cubana de Informacion en Ciencias de la Salud,SCOPUS/SCIELO-otros paises /UCH/VID,,
74,"Easton, GV; Contardo, JI; Tello, SP; Caceres, DE; Yanez, CJ","Misleading urbanization? The San Ramon fault as a new seismic risk scenario and the sustainability of Santiago, Chile",2018,REVISTA DE URBANISMO,ESCI/SCOPUS/UCH/VID,http://dx.doi.org/10.5354/0717-5051.2018.48216,10.5354/0717-5051.2018.48216
75,"Contardo, JI; Boano, C; Wirsching, C",Gentrification in (re)construction: Talca's neighbourhoods post 2010 earthquake,2018,INTERNATIONAL JOURNAL OF DISASTER RESILIENCE IN THE BUILT ENVIRONMENT,SCOPUS/ESCI/UCH/VID,http://dx.doi.org/10.1108/IJDRBE-08-2016-0034,10.1108/IJDRBE-08-2016-0034
76,"Contardo, JI; Pinero, AC","Subsidiary Displacement: contemporary effects of gentrification in inner-city neighborhoods in reconstruction post-earthquake. The case of Talca, Chile",2017,CUADERNOS GEOGRAFICOS,ESCI/SCOPUS/UCH/VID,,
77,"Contardo, JI; Cecchi, CW; Lara, KV","SOLAR ACCESS: AN URBAN RIGHT TO QUALITY OF LIFE INFRINGED BY THE CONTEMPORARY GENTRIFICATION. THE CASE OF THE ESTACION CENTRAL DISTRICT, CHILE",2017,REVISTA 180,ISI/SCOPUS/UCH/VID,,
78,"Carmona G.G., Calvo A.V., Contardo J.I.","Urban reconfiguration of mid-sized mexican cities in the Latin American context. The case of Metepec, Mexico",2016,AUS,SCOPUS/UCH/VID,http://dx.doi.org/10.4206/aus.2016. n19-11,10.4206/aus.2016. n19-11
79,"Inzulza-Contardo, J",Contemporary Latin American gentrification? Young urban professionals discovering historic neighbourhoods,2016,URBAN GEOGRAPHY,ISI/SCOPUS/UCH/VID,http://dx.doi.org/10.1080/02723638.2016.1147754,10.1080/02723638.2016.1147754
80,"Inzulza-Contardo, J; Parra, ID","Natural disasters, creative destruction and gentrification: comparative case studies in Seville (Spain), Mexico City (Mexico) and Talca (Chile)",2016,REVISTA DE GEOGRAFIA NORTE GRANDE,SCIELO-Chile/ISI/UCH/VID,http://dx.doi.org/10.4067/S0718-34022016000200008,10.4067/S0718-34022016000200008
81,"Inzulza Contardo, Jorge","Recovering civic design as a reconstruction of local in middle-sized cities: The case of Talca, Chile",2014,AUS,SCOPUS/UCH/VID,http://dx.doi.org/10.4206/aus.2014.n15-02,10.4206/aus.2014.n15-02
82,"Inzulza Contardo, Jorge; Cruz Gambardella, Camilo",Civic Design: Incorporating Urbanity and Sustainability from the Roots of Chilean Society,2014,GEOGRAPHY COMPASS,SCOPUS/UCH/VID,http://dx.doi.org/10.1111/gec3.12185,10.1111/gec3.12185
83,"Contardo, JI",Consumer Culture in Latin America,2014,JOURNAL OF CONSUMER CULTURE,ISI/UCH/VID,http://dx.doi.org/10.1177/1469540513508894,10.1177/1469540513508894
84,"Inzulza, J; Galleguillos, X","Latino gentrification and polarization: socio-spatial transformations in pen-central and peripheral neighborhoods of Santiago, Chile",2014,REVISTA DE GEOGRAFIA NORTE GRANDE,ISI/SCIELO-Chile/SCOPUS/UCH/VID,http://dx.doi.org/10.4067/S0718-34022014000200008,10.4067/S0718-34022014000200008
85,"Inzulza Contardo, Jorge","Contemporary urban culture in latin america: Everyday life in Santiago, Chile",2012,Urban Theory Beyond the West: A World of Cities,SCOPUS/UCH/VID,http://dx.doi.org/10.4324/9780203802861,10.4324/9780203802861
86,"Inzulza-Contardo, J",'Latino Gentrification'? Focusing on Physical and Socioeconomic Patterns of Change in Latin American Inner Cities,2012,URBAN STUDIES,ISI/SCOPUS/UCH/VID,http://dx.doi.org/10.1177/0042098011423425,10.1177/0042098011423425
87,Pazderka C.M.,Human scale and alternative urban: Development trends: A change of paradigm in the context of critiques to disperse and diffuse cities,2016,AUS,SCOPUS/UCH/VID,http://dx.doi.org/10.4206/aus.2016. n19-06,10.4206/aus.2016. n19-06
88,Mawromatis Pazderka Constantino,Tensiones y convergencia: el diseño urbano contemporáneo como alternativa a la ciudad dispersa y difusa,2013,REVISTA INVI,SCOPUS/SCIELO-Chile/UCH/VID,http://dx.doi.org/10.4067/S0718-83582013000300005,10.4067/S0718-83582013000300005
89,"Greene M., Figueroa C., Berríos E., Mora R.",Exploring the spatial structure of dense housing estates in a highly unequal metropolis,2022,"Proceedings 13th International Space Syntax Symposium, SSS 2022",SCOPUS/UCH/VID,,
90,"Tiznado-Aitken, I; Mora, R; Oyarzun, G; Vergara, J; Vecchio, G","A bumpy ride: structural inequalities, quality standards, and institutional limitations affecting cycling infrastructure",2022,TRANSPORTATION RESEARCH PART D-TRANSPORT AND ENVIRONMENT,ISI/SCOPUS/UCH/VID,http://dx.doi.org/10.1016/j.trd.2022.103434,10.1016/j.trd.2022.103434
91,"Herrmann-Lunecke, MG; Figueroa-Martinez, C; Huerta, FP; Mora, R",The Disabling City: Older Persons Walking in Central Neighbourhoods of Santiago de Chile,2022,SUSTAINABILITY,ISI/SCOPUS/UCH/VID,http://dx.doi.org/10.3390/su141711085,10.3390/su141711085
92,"Mora R., Moran P.","Portraying perceptions of bike-sharing schemes (BSS) in Santiago, Chile: What both regular users and pedestrians tell us",2022,Transportation Research Interdisciplinary Perspectives,SCOPUS/UCH/VID,http://dx.doi.org/10.1016/j.trip.2021.100534,10.1016/j.trip.2021.100534
93,"Herrmann-Lunecke, M; Figueroa, C; Parra, F; Mora, R",The City of No-Care: walk and elderly people in pandemic,2021,ARQ,SCOPUS/SCIELO-Chile/ISI/UCH/VID,http://dx.doi.org/10.4067/S0717-69962021000300068,10.4067/S0717-69962021000300068
94,"Vecchio, G; Tiznado-Aitken, I; Mora-Vega, R",Pandemic-related streets transformations: Accelerating sustainable mobility transitions in Latin America,2021,CASE STUDIES ON TRANSPORT POLICY,SCOPUS/ESCI/UCH/VID,http://dx.doi.org/10.1016/j.cstp.2021.10.002,10.1016/j.cstp.2021.10.002
